,Current Courses,Wanted Courses
663,"['131', '223N', '454', '473', '240', '254']","['120', '439', '121']"
664,"['223C', '471', '485']","['223N', '489', '462', '254']"
665,"['486', '223N', '311', '476', '335', '301']",['476']
666,"['495', '121', '335']","['481', '362', '121', '439']"
667,"['466', '456', '353', '335']","['353', '351', '485', '223H']"
668,"['462', '240', '332', '323', '491T']","['485', '463']"
669,"['483', '456']","['131', '499', '386', '223H', '120']"
670,"['489', '332', '353', '462']","['495', '463']"
671,"['452', '335', '313', '464']","['315', '254', '489']"
672,"['486', '313', '315']","['456', '223C']"
673,"['484', '386', '223H']",['456']
674,"['240', '323']","['489', '452', '463', '223p', '471']"
675,"['315', '254', '495', '431']","['466', '484', '335', '491T']"
676,"['223C', '223N', '223H', '481']","['362', '313', '452', '463', '120']"
677,"['223J', '351', '223N', '120']","['463', '332', '431', '466', '489']"
678,"['454', '463', '386', '351']","['121', '315']"
679,"['254', '353', '473']",['323']
680,"['464', '335', '477']","['485', '240', '481', '311', '223H']"
681,"['240', '223J', '462', '431', '463']","['456', '301', '499']"
682,"['456', '223J', '452', '223N']","['489', '311', '386', '351']"
683,"['473', '486']","['466', '315', '462', '254']"
684,"['323', '454']","['223H', '351']"
685,"['353', '335', '485', '223H']","['323', '332', '481', '353', '471']"
686,['485'],"['477', '351', '464', '486', '223C', '491T']"
687,"['121', '440', '254', '462', '322L', '386']","['315', '313', '351']"
688,"['223p', '223C', '353']","['462', '223C', '335', '454']"
689,"['301', '439', '223N', '476', '463']","['431', '466', '486']"
690,"['483', '131', '456', '495']","['484', '131']"
691,"['315', '486']","['315', '311', '454', '491T', '431', '223C']"
692,"['499', '489', '315', '495']","['335', '476', '454', '471']"
693,['473'],"['121', '223J', '254', '466', '495', '223p']"
694,"['483', '473', '223H', '463']","['471', '313', '499', '353', '485']"
695,"['120', '484', '485']","['301', '362', '323']"
696,"['351', '489', '484', '440', '322L']","['452', '471', '223J', '485']"
697,"['491T', '454']","['311', '440', '483', '466']"
698,['485'],"['311', '491T', '464']"
699,"['120', '323']","['454', '481']"
700,"['454', '362', '223N']","['223H', '495', '483', '431']"
701,"['440', '486', '489', '483', '439', '313']","['454', '301', '431', '223C', '491T']"
702,"['254', '131', '323', '439', '463']","['462', '240', '476', '313']"
703,"['386', '440', '223C', '489', '454', '473']","['311', '120', '454']"
704,"['323', '322L']","['440', '483', '240', '120', '223N']"
705,['454'],['466']
706,"['431', '477', '121', '499']","['491T', '223p', '223H', '485']"
707,"['473', '439', '223p', '301', '313']","['439', '464', '120', '456', '491T']"
708,['471'],"['335', '301', '223H', '476']"
709,"['452', '223J']","['491T', '313', '120']"
710,"['301', '484', '464', '463']","['485', '240']"
711,"['351', '322L', '223H', '323', '495']","['301', '483', '254']"
712,"['431', '362', '301']","['464', '471', '452', '463']"
713,"['495', '223N', '481', '120', '332']","['495', '121', '223p', '332']"
714,"['477', '456', '452', '464']","['223H', '484', '223N', '121', '456']"
715,"['489', '351', '332']","['491T', '240']"
716,['485'],"['322L', '121', '495', '223H', '351']"
717,"['332', '121', '223H', '454', '486']","['223N', '454', '386', '223p']"
718,"['223C', '481', '223N', '456', '131', '386']",['471']
719,"['466', '471', '439', '463']","['223H', '463', '223C', '131', '471']"
720,"['311', '353', '120', '323']","['462', '223p', '473', '223J', '463', '489']"
721,"['489', '322L', '121']","['499', '462', '223H', '223C']"
722,['431'],"['463', '476', '121', '335', '223H']"
723,"['439', '477', '495']","['323', '489', '131', '223N']"
724,"['323', '462', '351', '431', '452']","['332', '491T']"
725,['484'],"['323', '476', '471', '121']"
726,"['454', '120']","['386', '485', '463', '471']"
727,"['431', '313']","['481', '351', '495', '335']"
728,"['353', '491T', '121']","['386', '120', '476', '491T', '335']"
729,"['456', '481', '223J', '313']","['120', '311', '332', '440']"
730,"['335', '332', '353']","['440', '240', '332', '471']"
731,"['462', '335', '477', '484', '353', '362']","['315', '223J', '476']"
732,"['315', '120', '223p']","['322L', '335', '313']"
733,"['439', '313', '223p', '223C']","['223C', '322L', '483', '473']"
734,"['495', '362', '464', '313']","['462', '223p', '335', '322L', '362', '456']"
735,['481'],"['386', '311']"
736,"['473', '471', '466']","['351', '463', '315', '353', '481']"
737,"['491T', '322L', '440', '489', '456']",['476']
738,"['473', '240', '439', '223C', '466']","['477', '462', '362', '311', '323', '486']"
739,['121'],"['131', '311', '120', '439', '464', '335']"
740,"['386', '353', '335', '322L', '431']","['489', '466', '223J']"
741,"['495', '131', '481', '121']","['439', '120', '464', '486']"
742,"['322L', '476', '223p']","['315', '485', '471']"
743,"['486', '335', '481', '464']","['481', '313']"
744,"['351', '483', '131']","['223C', '495', '489', '486', '456', '462']"
745,"['466', '313', '471', '463', '121', '481']","['131', '332', '440', '456']"
746,"['254', '351', '476', '223J', '311']","['313', '362', '301', '489']"
747,"['315', '499']","['484', '464', '254', '439', '499', '323']"
748,"['131', '454', '471', '240']","['463', '431', '485', '386']"
749,"['452', '454', '440', '491T']","['131', '489', '462']"
750,"['495', '484', '223N']","['489', '483', '311', '223N']"
751,"['431', '353', '486', '456']","['454', '311', '471']"
752,"['466', '483', '254']","['131', '454', '223C', '481', '254']"
753,"['483', '471']",['489']
754,"['454', '254', '463', '323']","['353', '322L', '466', '386']"
755,"['315', '476', '491T', '120', '462']","['485', '491T', '489', '254', '335']"
756,"['223C', '311', '462', '473', '121']","['484', '471', '499', '473']"
757,"['454', '254', '486']",['315']
758,"['323', '351', '466']","['315', '240']"
759,"['485', '223N', '313']","['315', '481']"
760,"['121', '485', '431', '491T']","['223C', '466', '120', '485', '335']"
761,"['313', '454']","['223J', '463', '462', '440']"
762,"['311', '477', '476', '323', '301']","['223H', '301', '240', '121']"
763,"['454', '456', '463']","['335', '454', '301']"
764,"['121', '452', '464']","['473', '223C']"
765,"['223p', '456', '462', '463', '254', '313']","['121', '223N', '481', '486']"
766,"['332', '464', '121', '322L', '486']","['499', '223N', '456', '131']"
767,"['489', '351', '464', '454', '332']","['454', '223J', '121', '477']"
768,"['463', '223N', '351', '454']","['499', '240']"
769,"['223N', '254']","['473', '481', '489', '499', '454', '486']"
770,['131'],"['323', '486', '471', '223H', '439', '223p']"
771,"['240', '489', '495', '499']","['335', '223N', '386', '439']"
772,"['131', '240', '223H', '452', '223C', '495']","['466', '477', '476', '353', '313', '440']"
773,"['463', '223N', '481', '386', '315', '311']","['223p', '464', '131', '454']"
774,"['495', '483', '481', '223J']","['485', '499', '362']"
775,"['353', '473']",['121']
776,"['499', '489', '485', '471', '440', '223H']","['477', '456', '301', '454', '254']"
777,"['485', '131', '499']","['335', '464', '254']"
778,"['223C', '476', '121', '495']","['223J', '351', '456', '463']"
779,"['335', '495']","['131', '223N', '454', '481', '254']"
780,"['240', '439', '462', '466', '499']","['495', '223N', '332']"
781,"['351', '223N', '120', '322L']","['332', '351', '386', '456']"
782,"['131', '223J', '120']","['499', '491T', '431']"
783,['462'],"['323', '477', '489', '476']"
784,"['476', '431', '121']","['495', '313', '489', '454']"
785,"['332', '466', '323', '484', '464']","['484', '483']"
786,"['315', '477', '311', '491T']","['456', '121', '476', '322L', '315']"
787,"['313', '223H', '454']","['223N', '254', '131', '440', '223p']"
788,"['362', '476', '440', '483']",['353']
789,"['351', '463', '491T', '313']","['486', '351', '223N', '499']"
790,"['454', '456', '499', '462']","['386', '131']"
791,"['471', '301', '223H', '476', '481']","['315', '121', '495', '322L', '483']"
792,"['323', '120', '322L', '481', '313']","['462', '121', '483']"
793,"['431', '484', '223C', '311', '131']","['456', '440', '362']"
794,"['386', '464', '254', '223J']","['456', '485', '223p', '335', '362', '466']"
795,"['323', '463', '471', '362', '456', '311']","['495', '499', '240']"
796,"['463', '311', '466']","['499', '495', '463', '301', '483']"
797,"['491T', '120', '240', '452']","['476', '462', '473', '489', '131', '454']"
798,"['485', '311', '322L', '466', '120']","['464', '462', '483', '240', '489', '495']"
799,"['484', '223N', '483', '223p']","['466', '486']"
800,"['473', '464', '313']","['121', '254', '301', '471']"
801,"['254', '351', '466', '131', '495', '315']","['477', '335', '464', '476', '452']"
802,"['471', '332', '452']","['481', '120', '301', '386']"
803,"['431', '332', '120']","['456', '439', '484', '223N']"
804,"['499', '491T']","['499', '463', '486', '456']"
805,"['499', '362', '311', '351']","['456', '223H', '477']"
806,"['301', '477', '335']","['301', '454']"
807,"['223p', '464', '476', '439']","['431', '485', '223C', '362', '477', '353']"
808,"['322L', '499', '463', '471', '452']",['315']
809,"['439', '431']",['431']
810,"['440', '313', '223N', '439']","['489', '386']"
811,"['476', '485', '386', '486']","['463', '131', '223p', '452']"
812,['332'],"['495', '315']"
813,"['223N', '439', '332', '223p']","['440', '481', '353', '462']"
814,"['483', '485', '489']","['463', '240', '311', '322L']"
815,"['491T', '484', '240']","['240', '121', '335']"
816,"['462', '456', '440']","['323', '223p', '466', '456', '463']"
817,"['439', '131', '313', '323']","['322L', '440', '315', '481', '240', '485']"
818,"['240', '121', '464', '462', '499']","['484', '473', '240', '489']"
819,"['456', '353', '486', '481', '311']","['473', '489', '323', '456', '499', '313']"
820,"['484', '223H', '240', '254', '223C', '456']",['254']
821,"['476', '311', '121', '315', '332', '471']","['131', '483', '311', '486', '120', '456']"
822,"['335', '454']","['471', '495']"
823,['495'],"['476', '131', '322L', '431']"
824,"['315', '351', '483', '466']","['254', '335', '495']"
825,"['223p', '311', '440', '483', '386']","['456', '491T', '485', '454']"
826,['454'],"['223N', '431', '485']"
827,"['386', '454', '313', '351', '491T', '223p']","['223C', '456', '120', '485']"
828,"['315', '311', '323']","['476', '386', '254', '311', '462', '495']"
829,"['240', '353', '477']","['120', '491T', '323', '240']"
830,"['362', '473', '120', '323']","['486', '240']"
831,"['313', '240', '485', '351']",['431']
832,"['499', '462', '484', '131', '452']","['223C', '315', '473', '463']"
833,"['489', '439', '223p', '323', '456']",['254']
834,"['335', '485', '463', '223J', '462']","['491T', '476', '313', '120', '485']"
835,"['223H', '240', '440', '484', '335', '223J']","['313', '477', '351', '335']"
836,"['335', '471', '223H', '484']","['440', '240', '495', '313']"
837,['440'],"['466', '121', '131', '495']"
838,"['454', '466', '463']","['456', '463', '462', '323']"
839,"['120', '483', '332']","['466', '489', '477']"
840,['486'],"['462', '323', '477', '335', '489']"
841,"['484', '462', '477']","['223p', '456', '483', '431']"
842,"['254', '223C', '386', '301', '481', '223p']","['431', '322L', '440', '351', '353']"
843,['240'],"['301', '223J', '120']"
844,"['332', '315', '477', '466']","['486', '120', '466', '456', '491T']"
845,"['486', '462', '131', '473', '485']","['315', '454', '301', '471']"
846,"['473', '254', '495', '223p', '131']","['452', '315', '486', '301']"
847,"['489', '476', '464', '485']","['322L', '131']"
848,"['223C', '463', '351']","['332', '131', '223N']"
849,"['301', '223p', '464', '223J']","['464', '131', '495', '452']"
850,"['454', '131', '223H', '476']","['431', '439', '466']"
851,"['464', '353', '223J', '223N']","['323', '223J', '499', '486', '223N']"
852,"['223N', '311', '462', '454']","['454', '323', '477']"
853,"['120', '223p', '315', '353']",['120']
854,"['452', '454']","['315', '452', '332', '489']"
855,"['483', '301', '466']",['485']
856,"['223C', '323']","['223N', '223p', '477', '323', '332']"
857,"['452', '476', '431', '483', '456']","['353', '386', '223N', '351']"
858,"['440', '223N', '223H', '483']","['489', '476']"
859,"['495', '301', '473', '120', '481', '456']","['223J', '464', '483', '335']"
860,"['362', '484', '351']","['463', '351', '254']"
861,"['464', '454', '481', '486']","['335', '485', '223N', '121', '223p', '486']"
862,"['311', '223N', '454', '121', '440']","['456', '440', '223N', '311', '223H']"
863,"['477', '440', '362']","['386', '463', '431']"
864,"['351', '431', '315', '481', '452', '484']","['499', '223p', '495', '485']"
865,['301'],"['223J', '386', '499', '440']"
866,"['462', '471', '491T', '120']","['315', '223J', '456', '323', '431']"
867,"['464', '495', '466', '456']","['491T', '440', '332']"
868,"['431', '462', '131', '486', '311']","['313', '456', '351', '495', '323']"
869,"['484', '120', '313']","['315', '495', '483', '476']"
870,"['456', '386', '240', '452', '499', '311']","['223J', '462', '431', '120']"
871,"['456', '473', '120']","['452', '332', '120']"
872,"['322L', '452', '456', '489']","['311', '471', '431', '484']"
873,"['313', '471', '353', '473', '223N', '240']",['440']
874,"['477', '315', '454', '466', '485']",['313']
875,"['456', '223J', '466']","['464', '353', '463', '431']"
876,"['477', '322L']","['463', '456', '471']"
877,"['477', '240', '476', '481', '431']","['335', '454', '466', '223J', '439']"
878,"['223H', '386', '484', '223J']","['323', '335']"
879,"['466', '223H', '483']","['491T', '315', '495', '485']"
880,"['454', '495', '335', '489', '311']","['353', '223J', '313']"
881,"['495', '223N', '323', '120', '454', '223C']","['335', '499', '120', '484', '240']"
882,['485'],"['223p', '431', '489']"
883,['223p'],"['495', '131', '431', '323']"
884,"['486', '471', '223N']","['471', '476', '486']"
885,"['351', '131', '240', '323', '464']","['485', '131', '431', '351', '476', '439']"
886,"['477', '313', '332', '485', '489']","['489', '439']"
887,"['240', '495']","['315', '483', '131', '481', '120']"
888,"['313', '485', '386', '439']","['476', '483', '353']"
889,"['456', '223p', '499']",['322L']
890,"['473', '486', '223J', '464', '439']","['462', '240', '485', '454']"
891,"['464', '322L', '301', '477', '223H']","['466', '120', '484', '301']"
892,"['362', '499', '495', '485']","['471', '473', '335', '322L', '223H']"
893,['463'],"['223N', '335', '484']"
894,"['223N', '223H', '332']","['486', '362', '311', '223J']"
895,['120'],"['462', '315', '362', '223H', '121']"
896,['454'],"['464', '322L', '301', '351', '484']"
897,"['240', '485']","['322L', '454', '463', '473']"
898,"['452', '240', '121', '473', '456']","['439', '223C', '223p']"
899,['499'],"['483', '223N', '335', '466']"
900,"['335', '439']","['452', '351', '254', '456', '462', '489']"
901,"['481', '431', '223N', '462', '301']","['431', '485', '362', '254', '301']"
902,"['431', '121', '223N', '491T', '223H']","['315', '323', '484', '362']"
903,"['240', '481', '454', '386', '223p']","['223J', '323', '223H', '483', '477']"
904,['477'],"['485', '313', '351', '315']"
905,['431'],['323']
906,"['483', '223J', '491T', '353']","['471', '223N', '353']"
907,"['335', '463', '311']","['440', '486', '254', '452']"
908,"['471', '131', '464', '499']","['323', '483', '481', '362', '311', '351']"
909,"['332', '362', '301', '335']",['301']
910,"['499', '362', '464']","['452', '121', '499', '322L']"
911,"['353', '311', '121']","['495', '254', '121', '386', '131']"
912,"['456', '362', '223H', '491T', '121']","['464', '223J', '485', '471', '463', '301']"
913,['351'],['481']
914,"['481', '491T', '351', '463', '315', '477']","['353', '223C', '495', '223N', '452']"
915,"['315', '223H', '473', '462']","['473', '335', '240', '476', '456']"
916,"['322L', '223J', '223H', '240', '335']",['452']
917,"['440', '477', '353', '464', '454']","['491T', '223J', '131']"
918,"['313', '495', '477', '240', '121']","['223p', '452', '223N', '484', '473']"
919,['240'],['223H']
920,"['454', '495', '223H', '323', '351']","['351', '431', '477']"
921,"['454', '495', '466', '484', '323', '362']","['454', '473', '131', '335']"
922,"['454', '486', '483', '223C', '131']","['439', '464', '463']"
923,"['362', '322L', '440']","['452', '486', '466', '456']"
924,"['335', '499']","['323', '254', '301', '485', '431']"
925,"['351', '454', '332', '431']","['323', '431', '254']"
926,['462'],"['311', '483', '456', '477']"
927,"['486', '491T', '462']","['477', '495', '431', '332', '223H']"
928,"['386', '499']","['486', '223H', '351', '386']"
929,"['483', '462', '223C', '323', '386']","['499', '452']"
930,"['485', '462', '473', '495']","['223C', '301', '473']"
931,"['466', '223N', '223J']",['452']
932,"['301', '254', '452', '439', '131']","['439', '484', '315', '471']"
933,"['464', '351', '463', '240']","['456', '473', '223N', '362']"
934,"['120', '223C', '456', '322L']","['462', '121', '323', '120']"
935,"['495', '362', '332']",['499']
936,['439'],['301']
937,"['431', '332', '335', '223N']","['254', '223J', '462', '311', '223p', '313']"
938,"['466', '223C']","['311', '120', '462']"
939,"['456', '476', '439']","['462', '121', '484', '439', '351', '240']"
940,"['315', '464', '431']","['454', '495', '240', '439']"
941,"['463', '315', '476', '454', '223J']","['311', '452', '386', '131']"
942,"['335', '362', '315', '471']",['322L']
943,"['499', '121', '240', '332']","['353', '431', '254', '322L', '335']"
944,"['223N', '454', '131', '351']","['322L', '483', '311', '471', '456', '462']"
945,"['313', '353', '431', '131', '481', '323']",['323']
946,['440'],"['440', '301', '452', '439']"
947,"['223H', '120', '463', '499']","['362', '484', '315', '131', '313']"
948,"['240', '223N', '301', '477', '323']","['499', '486', '223J']"
949,['471'],"['332', '223C', '476']"
950,"['121', '439', '485']","['254', '223p', '223N']"
951,"['464', '463', '495', '440', '489']",['485']
952,['120'],"['240', '131']"
953,"['499', '456', '454', '491T', '463', '120']","['323', '223J', '476']"
954,"['473', '485', '486']",['131']
955,"['464', '495', '440', '301', '332']","['471', '121', '463', '323']"
956,"['323', '471', '499', '491T', '386']","['463', '353', '471', '439']"
957,"['483', '120', '353']","['476', '223J', '489']"
958,"['491T', '223N', '464', '471']","['456', '351', '323', '254', '476']"
959,"['462', '240', '301', '439']","['323', '456', '313', '353', '439']"
960,"['485', '301', '466']","['471', '353', '454', '311']"
961,['463'],"['301', '452', '254', '491T']"
962,"['311', '223N', '471', '323', '477']",['322L']
963,['431'],"['491T', '223N', '223H']"
964,['323'],"['484', '440', '131', '463', '120', '476']"
965,"['223H', '484']",['335']
966,"['240', '454', '456', '353', '471']","['473', '301', '489', '323']"
967,"['466', '484', '456']","['466', '322L', '323', '353', '454']"
968,"['452', '322L', '362', '335', '486', '485']","['462', '315', '313', '223H', '481']"
969,"['362', '431']","['131', '464', '471', '463', '362']"
970,"['440', '335', '489', '223H', '484']","['254', '481', '456', '489', '495']"
971,"['223N', '481', '466', '351']","['335', '322L', '323']"
972,"['223J', '499', '301', '335']","['335', '495', '483', '332']"
973,"['486', '315', '386', '223C', '473']","['335', '476', '254']"
974,"['454', '484']","['335', '456', '240', '499']"
975,"['254', '315']","['439', '491T', '223p', '335', '485', '315']"
976,"['481', '121', '456']","['485', '499', '386']"
977,"['223N', '323', '315', '471']","['223C', '486', '315', '223N']"
978,"['386', '484', '466', '323']","['456', '477', '131', '431']"
979,"['311', '121', '223C', '466']","['466', '481', '353', '323']"
980,"['332', '353']","['476', '473', '335', '477', '240', '454']"
981,"['323', '499', '301']","['452', '489', '254']"
982,"['240', '476']",['223C']
983,"['332', '223p', '481', '313']","['464', '495', '223C', '454']"
984,"['311', '223C', '322L']","['311', '485', '223J']"
985,"['466', '452', '481', '473']","['476', '223H', '386', '485', '332']"
986,"['491T', '322L', '477', '495']","['464', '121']"
987,"['311', '323', '223C']","['332', '484', '223H', '499']"
988,"['223C', '254', '485', '322L', '477', '223p']","['313', '335', '454', '131', '386']"
989,"['254', '476', '121', '351', '483']","['484', '353', '462', '483']"
990,"['481', '315', '491T', '131']","['386', '240', '466', '456', '223H']"
991,"['332', '322L', '311', '131']","['254', '489', '223C', '473', '481']"
992,"['483', '473', '499', '464', '254', '386']","['223H', '456', '499', '473']"
993,"['471', '499', '301', '486', '254', '476']","['353', '332']"
994,"['223C', '484']","['332', '489', '240', '499']"
995,"['386', '440', '431', '223p']","['351', '313', '121']"
996,"['223p', '473', '323', '223C']","['120', '495', '464', '332', '462']"
997,"['315', '476', '473', '311']","['439', '499', '323', '471']"
998,"['462', '313', '466', '223p', '483', '362']","['121', '335', '491T']"
999,"['223C', '456', '499', '121', '431', '481']","['466', '120', '481', '223H', '335']"
